order_id,order_date,region,category,product,customer_id,quantity,unit_price
ORD-000794,2026-05-23,South,Electronics,Wireless Earbuds,CUST-82,5,59.99
ORD-000175,2026-05-24,North,Electronics,Wireless Earbuds,CUST-291,2,59.99
ORD-000292,2026-05-24,North,Beauty,Face Cream,CUST-231,4,29.99
ORD-000714,2026-05-24,West,Electronics,Wireless Earbuds,CUST-120,2,59.99
ORD-000876,2026-05-24,East,Beauty,Shampoo,CUST-170,5,14.99
ORD-000103,2026-05-25,West,Electronics,Smartwatch,CUST-14,4,129.99
ORD-001072,2026-05-26,South,Beauty,Face Cream,CUST-279,2,29.99
ORD-000665,2026-05-27,North,Apparel,Jeans,CUST-133,4,49.99
ORD-000871,2026-05-27,West,Apparel,Jacket,CUST-265,5,89.99
ORD-000960,2026-05-27,North,Sports,Dumbbell Set,CUST-10,3,59.99
ORD-000972,2026-05-27,West,Sports,Dumbbell Set,CUST-56,3,59.99
ORD-000486,2026-05-28,North,Electronics,Smartwatch,CUST-90,4,129.99
ORD-000514,2026-05-28,East,Sports,Dumbbell Set,CUST-225,5,59.99
ORD-000638,2026-05-28,West,Sports,Running Shoes,CUST-163,5,79.99
ORD-000909,2026-05-28,North,Electronics,Wireless Earbuds,CUST-264,3,59.99
ORD-001033,2026-05-28,South,Home,Coffee Maker,CUST-168,2,44.99
ORD-001138,2026-05-28,West,Apparel,T-Shirt,CUST-120,1,19.99
ORD-001198,2026-05-28,West,Apparel,T-Shirt,CUST-172,3,19.99
ORD-000611,2026-05-29,West,Apparel,T-Shirt,CUST-142,2,19.99
ORD-000661,2026-05-29,South,Home,Blender,CUST-15,4,34.99
ORD-000971,2026-05-29,South,Electronics,Wireless Earbuds,CUST-124,4,59.99
ORD-001133,2026-05-29,East,Beauty,Face Cream,CUST-244,4,29.99
ORD-001016,2026-05-30,East,Sports,Running Shoes,CUST-235,2,79.99
ORD-000277,2026-05-31,West,Electronics,Smartwatch,CUST-22,1,129.99
ORD-000500,2026-05-31,South,Electronics,Smartwatch,CUST-262,4,129.99
ORD-000525,2026-05-31,East,Beauty,Face Cream,CUST-245,2,29.99
ORD-000586,2026-05-31,West,Electronics,Wireless Earbuds,CUST-169,5,59.99
ORD-000667,2026-05-31,West,Sports,Dumbbell Set,CUST-139,1,59.99
ORD-000975,2026-05-31,West,Home,Coffee Maker,CUST-298,5,44.99
ORD-000987,2026-05-31,North,Apparel,Jacket,CUST-194,2,89.99
ORD-000089,2026-06-01,North,Apparel,Jeans,CUST-68,5,49.99
ORD-000305,2026-06-01,North,Sports,Running Shoes,CUST-152,1,79.99
ORD-000468,2026-06-01,South,Beauty,Face Cream,CUST-110,5,29.99
ORD-000879,2026-06-01,West,Home,Desk Lamp,CUST-197,5,24.99
ORD-000882,2026-06-01,East,Sports,Running Shoes,CUST-108,4,79.99
ORD-001130,2026-06-01,North,Beauty,Face Cream,CUST-145,4,29.99
ORD-000024,2026-06-02,East,Home,Coffee Maker,CUST-232,1,44.99
ORD-000904,2026-06-02,West,Apparel,Jeans,CUST-195,1,49.99
ORD-000979,2026-06-02,West,Sports,Yoga Mat,CUST-67,2,24.99
ORD-000310,2026-06-03,South,Beauty,Face Cream,CUST-15,4,29.99
ORD-000809,2026-06-03,West,Apparel,Jeans,CUST-254,2,49.99
ORD-000963,2026-06-03,West,Electronics,Bluetooth Speaker,CUST-279,1,39.99
ORD-001051,2026-06-03,North,Electronics,Smartwatch,CUST-131,4,129.99
ORD-001061,2026-06-03,West,Apparel,Jacket,CUST-127,3,89.99
ORD-000757,2026-06-04,East,Electronics,Smartwatch,CUST-90,5,129.99
ORD-000981,2026-06-04,East,Sports,Running Shoes,CUST-237,1,79.99
ORD-000518,2026-06-05,North,Beauty,Shampoo,CUST-18,2,14.99
ORD-000604,2026-06-05,East,Home,Blender,CUST-124,3,34.99
ORD-001129,2026-06-05,West,Apparel,Jeans,CUST-69,1,49.99
ORD-000072,2026-06-06,East,Apparel,Jacket,CUST-127,4,89.99
ORD-001149,2026-06-06,East,Electronics,Bluetooth Speaker,CUST-92,1,39.99
ORD-000582,2026-06-07,North,Apparel,T-Shirt,CUST-90,1,19.99
ORD-000683,2026-06-07,North,Beauty,Face Cream,CUST-207,2,29.99
ORD-000969,2026-06-07,North,Electronics,Smartwatch,CUST-26,5,129.99
ORD-000978,2026-06-07,North,Home,Desk Lamp,CUST-212,2,24.99
ORD-001181,2026-06-07,West,Electronics,Bluetooth Speaker,CUST-220,3,39.99
ORD-000078,2026-06-08,South,Home,Coffee Maker,CUST-134,1,44.99
ORD-000771,2026-06-08,North,Home,Blender,CUST-179,1,34.99
ORD-001143,2026-06-08,North,Apparel,T-Shirt,CUST-92,5,19.99
ORD-000758,2026-06-09,North,Electronics,Bluetooth Speaker,CUST-262,1,39.99
ORD-001115,2026-06-09,West,Beauty,Shampoo,CUST-152,1,14.99
ORD-000315,2026-06-10,East,Sports,Running Shoes,CUST-116,2,79.99
ORD-000738,2026-06-10,South,Beauty,Shampoo,CUST-187,1,14.99
ORD-000239,2026-06-11,East,Apparel,Jacket,CUST-295,5,89.99
ORD-000606,2026-06-11,West,Home,Coffee Maker,CUST-70,1,44.99
ORD-000040,2026-06-12,East,Beauty,Face Cream,CUST-143,1,29.99
ORD-000344,2026-06-12,North,Electronics,Wireless Earbuds,CUST-56,2,59.99
ORD-000421,2026-06-12,East,Home,Desk Lamp,CUST-274,2,24.99
ORD-000397,2026-06-13,West,Sports,Dumbbell Set,CUST-149,1,59.99
ORD-000400,2026-06-14,North,Sports,Dumbbell Set,CUST-16,5,59.99
ORD-000415,2026-06-14,North,Electronics,Smartwatch,CUST-40,1,129.99
ORD-001093,2026-06-14,West,Sports,Running Shoes,CUST-96,3,79.99
ORD-001175,2026-06-14,South,Apparel,Jacket,CUST-92,3,89.99
ORD-001179,2026-06-14,South,Beauty,Face Cream,CUST-245,3,29.99
ORD-000193,2026-06-15,South,Apparel,T-Shirt,CUST-204,1,19.99
ORD-000312,2026-06-15,South,Electronics,Wireless Earbuds,CUST-188,5,59.99
ORD-000485,2026-06-15,North,Beauty,Face Cream,CUST-264,3,29.99
ORD-000520,2026-06-15,South,Beauty,Shampoo,CUST-238,4,14.99
ORD-000533,2026-06-15,South,Electronics,Smartwatch,CUST-55,5,129.99
ORD-000649,2026-06-15,East,Apparel,Jacket,CUST-126,4,89.99
ORD-000663,2026-06-15,East,Sports,Yoga Mat,CUST-244,1,24.99
ORD-000161,2026-06-16,East,Beauty,Shampoo,CUST-228,4,14.99
ORD-000278,2026-06-16,South,Apparel,Jacket,CUST-186,2,89.99
ORD-000295,2026-06-16,South,Electronics,Smartwatch,CUST-236,2,129.99
ORD-000273,2026-06-17,North,Beauty,Shampoo,CUST-9,4,14.99
ORD-000276,2026-06-17,East,Sports,Running Shoes,CUST-228,3,79.99
ORD-000373,2026-06-17,North,Sports,Dumbbell Set,CUST-153,1,59.99
ORD-001097,2026-06-17,East,Apparel,Jacket,CUST-33,1,89.99
ORD-000060,2026-06-18,South,Apparel,Jacket,CUST-222,4,89.99
ORD-000186,2026-06-18,East,Beauty,Shampoo,CUST-267,3,14.99
ORD-000243,2026-06-18,East,Sports,Yoga Mat,CUST-86,1,24.99
ORD-000643,2026-06-18,South,Beauty,Face Cream,CUST-234,2,29.99
ORD-000766,2026-06-18,East,Sports,Running Shoes,CUST-185,3,79.99
ORD-000859,2026-06-18,West,Home,Blender,CUST-97,1,34.99
ORD-001011,2026-06-18,North,Beauty,Face Cream,CUST-19,1,29.99
ORD-001042,2026-06-18,East,Beauty,Shampoo,CUST-217,1,14.99
ORD-000245,2026-06-19,East,Sports,Yoga Mat,CUST-34,5,24.99
ORD-000307,2026-06-19,East,Electronics,Bluetooth Speaker,CUST-12,3,39.99
ORD-000724,2026-06-19,South,Electronics,Bluetooth Speaker,CUST-46,5,39.99
ORD-001058,2026-06-19,East,Electronics,Wireless Earbuds,CUST-213,1,59.99
ORD-000569,2026-06-20,South,Home,Blender,CUST-88,5,34.99
ORD-000651,2026-06-20,South,Apparel,T-Shirt,CUST-291,4,19.99
ORD-001111,2026-06-20,South,Beauty,Shampoo,CUST-149,2,14.99
ORD-001164,2026-06-20,West,Beauty,Face Cream,CUST-293,2,29.99
ORD-000105,2026-06-21,North,Sports,Yoga Mat,CUST-1,2,24.99
ORD-000546,2026-06-21,North,Apparel,Jacket,CUST-187,5,89.99
ORD-000159,2026-06-22,North,Electronics,Smartwatch,CUST-273,1,129.99
ORD-000403,2026-06-22,South,Electronics,Wireless Earbuds,CUST-180,4,59.99
ORD-000455,2026-06-22,North,Electronics,Wireless Earbuds,CUST-195,1,59.99
ORD-000627,2026-06-22,West,Sports,Yoga Mat,CUST-84,2,24.99
ORD-000900,2026-06-22,East,Home,Desk Lamp,CUST-143,2,24.99
ORD-000066,2026-06-23,East,Home,Desk Lamp,CUST-208,4,24.99
ORD-000211,2026-06-23,South,Apparel,T-Shirt,CUST-220,2,19.99
ORD-000258,2026-06-23,East,Home,Desk Lamp,CUST-214,4,24.99
ORD-000441,2026-06-23,North,Electronics,Smartwatch,CUST-207,2,129.99
ORD-000527,2026-06-23,East,Electronics,Smartwatch,CUST-149,3,129.99
ORD-000703,2026-06-23,South,Electronics,Bluetooth Speaker,CUST-231,3,39.99
ORD-000867,2026-06-23,North,Electronics,Wireless Earbuds,CUST-15,4,59.99
ORD-001075,2026-06-23,East,Sports,Yoga Mat,CUST-270,5,24.99
ORD-001189,2026-06-23,West,Home,Blender,CUST-115,4,34.99
ORD-000316,2026-06-24,North,Apparel,T-Shirt,CUST-108,1,19.99
ORD-000431,2026-06-24,East,Sports,Yoga Mat,CUST-15,2,24.99
ORD-000830,2026-06-24,West,Beauty,Shampoo,CUST-263,2,14.99
ORD-001104,2026-06-24,South,Beauty,Shampoo,CUST-293,3,14.99
ORD-000153,2026-06-25,North,Apparel,Jacket,CUST-230,4,89.99
ORD-000460,2026-06-25,North,Electronics,Wireless Earbuds,CUST-294,5,59.99
ORD-000036,2026-06-26,North,Sports,Running Shoes,CUST-158,3,79.99
ORD-000378,2026-06-26,East,Home,Desk Lamp,CUST-136,2,24.99
ORD-000664,2026-06-26,South,Home,Desk Lamp,CUST-235,5,24.99
ORD-000874,2026-06-26,South,Apparel,Jacket,CUST-17,1,89.99
ORD-000881,2026-06-26,South,Home,Desk Lamp,CUST-27,4,24.99
ORD-000927,2026-06-26,North,Apparel,T-Shirt,CUST-144,3,19.99
ORD-001152,2026-06-26,East,Beauty,Face Cream,CUST-245,5,29.99
ORD-000166,2026-06-27,East,Home,Desk Lamp,CUST-291,3,24.99
ORD-000180,2026-06-27,North,Electronics,Wireless Earbuds,CUST-71,3,59.99
ORD-000233,2026-06-27,West,Sports,Yoga Mat,CUST-249,4,24.99
ORD-000402,2026-06-27,East,Sports,Yoga Mat,CUST-260,2,24.99
ORD-000875,2026-06-27,West,Home,Coffee Maker,CUST-171,5,44.99
ORD-000300,2026-06-28,North,Home,Blender,CUST-285,1,34.99
ORD-001084,2026-06-28,East,Electronics,Wireless Earbuds,CUST-6,5,59.99
ORD-000261,2026-06-29,North,Electronics,Smartwatch,CUST-118,4,129.99
ORD-000279,2026-06-29,West,Home,Coffee Maker,CUST-126,3,44.99
ORD-000892,2026-06-30,North,Apparel,T-Shirt,CUST-223,2,19.99
ORD-000542,2026-07-01,West,Sports,Dumbbell Set,CUST-187,1,59.99
